X;Y;Z;Q1;Q2;Q3;Q4;Q5;Q6
1200;0;0;0.0950049849872886;18.3901320187574;-10.654713393442;0.00826148684786976;5.97760540468687;0
1200;0;10;-0.111820000575955;18.5778366523785;-12.3022547422837;0.0641636312047005;15.5559837468064;0
1190;0;10;-0.117037465127352;18.035068984502;-14.0778862607553;0.172541825647587;27.8406950862429;0
1200;0;20;0.0752826102327352;16.3290780298808;-19.2102025963417;0.302919232802831;42.2839336552093;0
1190;0;20;-0.149258513319654;14.10747882339;-23.2566627502866;0.485058531601683;59.4494747807424;0
1180;0;20;-0.174594807540347;11.0174108745618;-28.0524399323519;0.699434987341165;78.2003559647161;0
1200;0;30;-0.19879231930791;6.12277276536849;-37.6304001050559;0.939608892762577;96.6205704351307;0
1190;0;30;-0.211701069222833;2.40459608337283;-42.0416284677218;1.18806987754242;115.741856775994;0
1180;0;30;-0.0118750567612742;-0.222819683638671;-43.9643069615226;1.43334500812206;132.237421572435;0
1170;0;30;-0.201005704845032;-1.24050805419915;-43.067648203322;1.65137747800772;144.194327067961;0
1200;0;40;-0.193333904453039;-5.21013889780274;-51.921226043927;1.99017270282987;152.794288593215;0
1190;0;40;-0.18565421444871;-4.2828395097185;-48.3459878575446;2.18821074305943;157.907841211781;0
1180;0;40;0.0138734165935079;-3.1083656050668;-44.9023677451634;2.31402118025231;160.053713155977;0
1170;0;40;-0.183458867676332;-1.95061863568598;-41.789843258716;2.40700109409039;160.861803290411;0
1160;0;40;-0.185248454662584;-0.858954731094757;-38.9519946300576;2.47785623412381;161.060905397624;0
1200;0;50;0.0154291898716222;-5.01600878314674;-50.2649833637551;2.67761481819303;162.886873949242;0
1190;0;50;-0.185484770580354;-3.54317650571695;-46.6934100516939;2.77202171062377;162.843056071935;0
1180;0;50;0.00813668719562802;-2.22357824444132;-43.5011938249804;2.84011720504394;162.559491322478;0
1170;0;50;-0.193233470702004;-1.02523529544457;-40.5889505363329;2.89018237823864;162.147634913483;0
1160;0;50;-0.19690062962969;0.0758048403185372;-37.8882739431576;2.92867219859843;161.698226803415;0
1150;0;50;-0.20028188345824;1.09560446894128;-35.3565966725888;2.95594988223533;161.239342637732;0
1200;0;60;-0.194396026068449;-3.9417199536668;-48.9817507983888;3.14464374057425;163.06783768735;0
1190;0;60;0.00017880708024709;-2.50998414542081;-45.5537795830489;3.20290240683887;162.828744218252;0
1180;0;60;-0.00385878625544442;-1.22376909969236;-42.4612047639778;3.23963895543571;162.453939480558;0
1170;0;60;-0.205458791610185;-0.0515082909191684;-39.6197822525106;3.26509368417892;162.013683963922;0
1160;0;60;-0.208848960547361;1.02942625082603;-36.9740725718488;3.28114493997874;161.550157810458;0
1150;0;60;-0.0166813706938239;2.03418727870251;-34.4862770804866;3.28169949193753;161.085698704022;0
1140;0;60;-0.0205010640353109;2.97250272027187;-32.1296366266623;3.27280612848996;160.630092703632;0
1200;0;70;-0.20527579180773;-2.87645533270835;-47.843560240839;3.45231301680517;162.733563794583;0
1190;0;70;-0.208354472866807;-1.49367312590024;-44.5131685537787;3.49448594774268;162.559223585842;0
1180;0;70;-0.0130485505222635;-0.240444117504507;-41.4939282000536;3.51348629967787;162.218228764378;0
1170;0;70;-0.0168282030505565;0.907315852263285;-38.7086086560313;3.51505380861399;161.807533442919;0
1160;0;70;-0.217338912663369;1.96836736458027;-36.1083116239212;3.51251956363869;161.362978915284;0
1150;0;70;-0.220160027713877;2.95786334145294;-33.6587589011438;3.50522367335556;160.905757751309;0
1140;0;70;-0.222646319511756;3.88428851114901;-31.3323910804619;3.49162058446131;160.467556375024;0
1130;0;70;-0.225046810704933;4.75764334166846;-29.1170062554015;3.47229927962364;160.007953643274;0
1200;0;80;-0.0137724758081657;-1.84019063217819;-46.7794713678456;3.65524802118397;162.385950597989;0
1190;0;80;-0.215520949016728;-0.501390204607208;-43.5310729376122;3.67929850336046;162.297611760174;0
1180;0;80;-0.0192769065656276;0.721734863389724;-40.5754228760481;3.68484838343122;161.999814620639;0
1170;0;80;-0.0227446716379587;1.84753291555114;-37.8415201060171;3.67347142724386;161.609048834221;0
1160;0;80;-0.0262761093848639;2.89254642290549;-35.2826129352578;3.6530932128289;161.180458318936;0
1150;0;80;-0.225422964004318;3.86791932960257;-32.8664975059797;3.63253026041032;160.740984437498;0
1140;0;80;-0.227758119631424;4.7848434399208;-30.57089213325;3.61010887072342;160.297382012321;0
1130;0;80;-0.229911462900587;5.6494762559037;-28.3776165813415;3.58461979288723;159.86220874085;0
1120;0;80;-0.231939408133353;6.46862322922127;-26.2761668389208;3.55464347134347;159.417218364385;0
1200;0;90;-0.0180683689301891;-0.832770948616316;-45.7789913851164;3.74563058507575;162.055671788292;0
1190;0;90;-0.0196129923636192;0.469405382603947;-42.6040855552364;3.75430126771351;162.035713426853;0
1180;0;90;-0.221677178611492;1.66438284217898;-39.7052801936123;3.7530716527668;161.777838950049;0
1170;0;90;-0.0258091027607319;2.77104136597208;-37.0161907986647;3.73852861337986;161.417173166161;0
1160;0;90;-0.226275661987535;3.80018092826289;-34.4943697398868;3.71834831941393;161.006988526953;0
1150;0;90;-0.032774845508532;4.76589598623789;-32.1101413709372;3.68998594006585;160.574273480622;0
1140;0;90;-0.0359691670762586;5.67387580679177;-29.8409621303263;3.65253419734878;160.139654059515;0
1130;0;90;-0.039021198597143;6.53205927460298;-27.6716485851948;3.61012980434645;159.701710884306;0
1120;0;90;-0.233548857104045;7.34513264671452;-25.5897852772097;3.57171295605037;159.261445400961;0
1110;0;90;-0.2352141063519;8.11843010753362;-23.5829799461533;3.53582485366922;158.837169800502;0
1200;0;100;-0.220631525861074;0.150612102346123;-44.8418148267886;3.74109110196881;161.69789625499;0
1190;0;100;-0.221398398237852;1.41911901557615;-41.7307246450753;3.75316320260899;161.753623012309;0
1180;0;100;-0.0235436602488025;2.59135541452354;-38.8808787196591;3.74562235696305;161.549024337568;0
1170;0;100;-0.225041324748993;3.67849714998734;-36.2316647156656;3.73174984975617;161.221820605447;0
1160;0;100;-0.0298148189048875;4.69509849867939;-33.741248382305;3.70634587872046;160.846910731211;0
1150;0;100;-0.0329487659499038;5.64950854156252;-31.3847264484798;3.67166401396008;160.431801927145;0
1140;0;100;-0.0360407539010143;6.55006021277961;-29.1409965013372;3.63155211595699;159.996884064267;0
1130;0;100;-0.232205612700745;7.40169482636512;-26.993143976613;3.59476307712733;159.560228744343;0
1120;0;100;-0.0423651705504031;8.2117927302205;-24.9286809903942;3.55542455020317;159.129631438277;0
1110;0;100;-0.0451218766091713;8.98227964246719;-22.9387820694002;3.50749786000051;158.701108832215;0
1100;0;100;-0.236378268717713;9.71709800841171;-21.0168271261895;3.46434632659744;158.265682222917;0
1200;0;110;-0.019384689636455;1.11234590576634;-43.9579255743746;3.66761118310834;161.354025912076;0
1190;0;110;-0.220788819721764;2.3500984001476;-40.9034758219069;3.67462415412068;161.483187224345;0
1180;0;110;-0.0222839924880441;3.50075088600615;-38.0978743838641;3.66627431507636;161.32720094134;0
1170;0;110;-0.0250042061324395;4.5725755716792;-35.4844029711307;3.64728031445061;161.035131401577;0
1160;0;110;-0.027965784903637;5.57715846401036;-33.0266347773386;3.61885573633872;160.663936726058;0
1150;0;110;-0.22721090252142;6.52177145172882;-30.6960017988406;3.59311370226303;160.261293407119;0
1140;0;110;-0.0343742104113521;7.41562406227736;-28.4725283301114;3.55999659415422;159.849338875243;0
1130;0;110;-0.230576655795925;8.26181352462949;-26.342779669073;3.52552135469026;159.42682783623;0
1120;0;110;-0.232364506017072;9.0681716151013;-24.2972426300845;3.49200932999616;158.984259318346;0
1110;0;110;-0.0437076597745233;9.83721053984329;-22.3226754608751;3.44858035171367;158.553885578409;0
1100;0;110;-0.0462737568524107;10.5708396968148;-20.4122687248249;3.39907065345531;158.130947856688;0
1090;0;110;-0.0487233431177101;11.2731910640438;-18.5612527615923;3.34713476000724;157.704857005835;0
1200;0;120;-0.219455022192887;2.05201917663306;-43.1249850202974;3.55812904519032;161.009327792703;0
1190;0;120;-0.0181081225143027;3.26391331798465;-40.1200753040368;3.56336263591197;161.217572282838;0
1180;0;120;-0.0199079956128729;4.39443051284961;-37.3540253912612;3.55402860058268;161.110801799245;0
1170;0;120;-0.221393716716941;5.45176359331487;-34.7746289418828;3.5406745861057;160.839691715749;0
1160;0;120;-0.0255531861818714;6.44624155276475;-32.3438986888371;3.51792932108869;160.493264964936;0
1150;0;120;-0.224795190797883;7.38306547029726;-30.0373616019358;3.49247484957799;160.100773322747;0
1140;0;120;-0.226643945916569;8.27070921832655;-27.8357250013579;3.46666089240806;159.687000672338;0
1130;0;120;-0.0349776255090761;9.11432947282244;-25.7242720112326;3.43040663959338;159.26708959755;0
1120;0;120;-0.0377088044295833;9.91681671650002;-23.6918219192697;3.38740213858251;158.846891795342;0
1110;0;120;-0.230682677074195;10.6823114926872;-21.7306750413612;3.34904964683377;158.420222895583;0
1100;0;120;-0.043349189389394;11.4159381424167;-19.832803895781;3.30583456895498;157.995344433143;0
1090;0;120;-0.232989910452939;12.1171361339421;-17.9918294657795;3.26593195788933;157.57392597055;0
1080;0;120;-0.234215538347209;12.7907760227846;-16.2034463174014;3.22770822137313;157.151141501278;0
1200;0;130;-0.0161796104023964;2.9740078631825;-42.3390739808941;3.45185460652079;160.665329165136;0
1190;0;130;-0.217466803145928;4.15996614837775;-39.3788349671512;3.46055325457595;160.948305610483;0
1180;0;130;-0.218242927581818;5.27292977140235;-36.6480309226794;3.46134353293591;160.892484469527;0
1170;0;130;-0.0206302651174185;6.31849588517867;-34.0970044808911;3.45066275932329;160.662407473624;0
1160;0;130;-0.0233408729571088;7.30308004353818;-31.6922667957832;3.42585565366354;160.330458628088;0
1150;0;130;-0.222608010119612;8.23283373231536;-29.4070411313578;3.4024855020489;159.953988526227;0
1140;0;130;-0.0293771754764117;9.1160405876074;-27.2240801304876;3.37188531745566;159.550600708385;0
1130;0;130;-0.225657676183902;9.95434130102184;-25.1282810518076;3.34146469632337;159.14147576101;0
1120;0;130;-0.227245482983797;10.7543035579508;-23.1096980079574;3.31279637345792;158.72847198314;0
1110;0;130;-0.0383848169126611;11.5205485848041;-21.1628896483272;3.27290605682658;158.292900353965;0
1100;0;130;-0.229778158796626;12.2515941204073;-19.2745753372267;3.2376291057526;157.880794355981;0
1090;0;130;-0.0439543055122592;12.9547550270793;-17.4440164809303;3.19678846752531;157.457383076755;0
1080;0;130;-0.0462369884783829;13.6290612433577;-15.663891162208;3.14732256562546;157.039604459055;0
1070;0;130;-0.0484286128660242;14.2775023187105;-13.9309421724632;3.09661825960434;156.620349983285;0
1200;0;140;-0.0134708567561425;3.87696558423544;-41.5966763297878;3.31589094733476;160.330059556961;0
1190;0;140;-0.214775704645624;5.04077447267911;-38.6765245983214;3.32732961333296;160.685956200247;0
1180;0;140;-0.0148024946909499;6.13903946333299;-35.9788392226481;3.32391836290896;160.670922576714;0
1170;0;140;-0.0169845445883731;7.17289392435396;-33.4558350011158;3.30847612413076;160.4639624575;0
1160;0;140;-0.0194881036299599;8.14800255345972;-31.0708163796378;3.2878540396372;160.176662450767;0
1150;0;140;-0.0222540147291745;9.07237453379661;-28.805443794982;3.26182941414461;159.814232839929;0
1140;0;140;-0.22016798499978;9.94987427871353;-26.6397282187964;3.23856136871803;159.419477636167;0
1130;0;140;-0.0282449841684754;10.7864472629492;-24.5585215953369;3.21029388217649;159.021024266266;0
1120;0;140;-0.223076555991423;11.5844677165862;-22.5547252327327;3.18214227643125;158.60106911294;0
1110;0;140;-0.224573150433903;12.3482612182866;-20.6171447372266;3.15503573416023;158.185818942867;0
1100;0;140;-0.0371548468311303;13.0813655116621;-18.7409848890873;3.11905007620493;157.763325882794;0
1090;0;140;-0.0397415792581072;13.7842092128603;-16.9189515190631;3.07948338978413;157.34567107703;0
1080;0;140;-0.0421630781019492;14.4607405483972;-15.1493335742596;3.0344459630927;156.91113548266;0
1070;0;140;-0.0444755427096916;15.1116054367739;-13.4249977306888;2.98844231980436;156.481885113695;0
1060;0;140;-0.0465764171634704;15.737444924416;-11.7402334329939;2.94111098593548;156.073882768156;0
1200;0;150;-0.0103307392254565;4.76447663168534;-40.8986134829437;3.1673786041007;159.972340241396;0
1190;0;150;-0.00977726717438868;5.907888833107;-38.0131932565988;3.17610878902876;160.414235031941;0
1180;0;150;-0.0109480983443235;6.9905951554624;-35.3426807098168;3.17408663849392;160.46154639449;0
1170;0;150;-0.0130361499090735;8.01422585309347;-32.8438837014837;3.16314425761072;160.287141648767;0
1160;0;150;-0.213639362174908;8.98213482798737;-30.4819558613529;3.1530474361168;160.004086221977;0
1150;0;150;-0.215277890163967;9.90109386882919;-28.2342189249038;3.14177376361275;159.659109132649;0
1140;0;150;-0.0217525165052457;10.7760123247505;-26.0836495680158;3.11936859803594;159.279909113782;0
1130;0;150;-0.218193363369938;11.6090479801251;-24.0166203716744;3.0976515250891;158.885356419954;0
1120;0;150;-0.0276737358256253;12.4071209765714;-22.0250400163729;3.06891092196908;158.471136238873;0
1110;0;150;-0.220870611094651;13.170156792355;-20.0989726978036;3.04101811418168;158.053820212292;0
1100;0;150;-0.0333862925026335;13.9040350843889;-18.2334414545595;3.00741543279197;157.625901269634;0
1090;0;150;-0.223212519513676;14.6073286450716;-16.4199078003989;2.97652339125827;157.209009947082;0
1080;0;150;-0.224436582636178;15.2845301295391;-14.655169101917;2.94741611217228;156.794436330257;0
1070;0;150;-0.225627577565964;15.9369663321618;-12.9359150619717;2.91763966524333;156.377090159433;0
1060;0;150;-0.0443983076553225;16.5673600804252;-11.2600645911765;2.87830548885546;155.947641360124;0
1050;0;150;-0.0464314156513819;17.1740807641591;-9.62070308348419;2.83158063607962;155.533697701907;0
1200;0;160;-0.00846905775347687;5.63643811272488;-40.2400137718073;3.06158495802767;159.612638900874;0
1190;0;160;-0.209707372142977;6.75972078736622;-37.3853960794897;3.07936997122213;160.143488003705;0
1180;0;160;-0.209771230518544;7.82861867414922;-34.7386192998286;3.0892916415355;160.257946115513;0
1170;0;160;-0.0111682784065556;8.84305812218342;-32.2599641939149;3.08523021829082;160.129969892465;0
1160;0;160;-0.211814887380807;9.80475628277548;-29.917683005834;3.07702341298655;159.863569338843;0
1150;0;160;-0.0166626301566801;10.7199535708461;-27.6870096841049;3.06186551203057;159.530232209124;0
1140;0;160;-0.214663543697236;11.5908295714111;-25.5514863623981;3.04429845651312;159.156583379591;0
1130;0;160;-0.216292354118222;12.4232119859572;-23.4985886808883;3.02785449222284;158.75953668061;0
1120;0;160;-0.217888160631802;13.2198888307644;-21.5182852947269;3.00888565618803;158.349754952849;0
1110;0;160;-0.0287854363596403;13.9843387920505;-19.6024047977111;2.97960390043429;157.935559752323;0
1100;0;160;-0.22030598810533;14.7170216617504;-17.7438092998172;2.9509518562646;157.523308360208;0
1090;0;160;-0.221590252940388;15.4220456355669;-15.9372150057262;2.9252008615703;157.115302616465;0
1080;0;160;-0.222862897867279;16.1012055673283;-14.1794155636475;2.89887253851971;156.702285009586;0
1070;0;160;-0.224002919473904;16.7563262284228;-12.4668990727047;2.86894019173766;156.281918853229;0
1060;0;160;-0.225135278657934;17.3885517438841;-10.7954634269018;2.83914361795889;155.860224416499;0
1050;0;160;-0.0453439881724728;17.9992211327298;-9.16086479282281;2.79922214300747;155.447718376501;0
1040;0;160;-0.0475807673542455;18.5889498010064;-7.56235294247024;2.75831290239818;155.029071439586;0
1200;0;170;-0.210944404159509;6.49085265800576;-39.6150089048146;3.00157402928576;159.28852280316;0
1190;0;170;-0.00693021779191649;7.59845618902978;-36.7900373404076;3.01616329910904;159.889003324195;0
1180;0;170;-0.208725461120948;8.65617648946195;-34.1695282163412;3.02212946910135;160.0312683016;0
1170;0;170;-0.209524310939033;9.6620294952765;-31.7113291096933;3.02466073749731;159.932415244323;0
1160;0;170;-0.012476150119945;10.6189194708603;-29.3856102731508;3.01442877554121;159.69479491669;0
1150;0;170;-0.0150375055631915;11.5290756845106;-27.16838047792;2.99706291150787;159.389154402728;0
1140;0;170;-0.0177000938414261;12.3981320320619;-25.0461546268781;2.97387434244869;159.026956092303;0
1130;0;170;-0.020379035655167;13.2290829995747;-23.0045815578214;2.94750109172952;158.641073927708;0
1120;0;170;-0.02306951449833;14.025192775805;-21.034031794247;2.91950558976109;158.24187000658;0
1110;0;170;-0.21642269508751;14.7888023483515;-19.1270076944976;2.89771140363684;157.833084613348;0
1100;0;170;-0.217936690549463;15.5240749715039;-17.2786171950075;2.87758159967866;157.408979974124;0
1090;0;170;-0.219318935198077;16.2315550941933;-15.4809927278003;2.85497739330976;156.990437501731;0
1080;0;170;-0.220656072970525;16.9132098972591;-13.7300381870589;2.83192128456057;156.575933389987;0
1070;0;170;-0.221936452683317;17.571594462458;-12.024317926027;2.80628805857642;156.148584911683;0
1060;0;170;-0.222968602065046;18.2067156527821;-10.3570842535511;2.77675168010478;155.73410464672;0
1050;0;170;-0.0432674822998521;18.8219399645789;-8.72914371776835;2.73964219851287;155.305933581546;0
1040;0;170;-0.045254068247893;19.4155382553427;-7.13421585370285;2.69536583320043;154.890463041043;0
1030;0;170;-0.224595365669677;19.9892233007225;-5.57175942692265;2.65855469554563;154.474156244537;0
1200;0;180;-0.00647864848915625;7.33673302480388;-39.0341102337122;2.9092741557196;158.888378678961;0
1190;0;180;-0.207406902660081;8.42456232901576;-36.231264718397;2.92854824697667;159.607473326868;0
1180;0;180;-0.207052394543703;9.47062017642532;-33.6282882533048;2.94160156719602;159.830019320738;0
1170;0;180;-0.207721137386083;10.4691806807367;-31.187987566717;2.94624894032087;159.765481059065;0
1160;0;180;-0.208864637696428;11.4205255040235;-28.8777427621323;2.94437572988684;159.551565736516;0
1150;0;180;-0.0134062616689743;12.3284324408628;-26.6753740746046;2.93366189131554;159.253950089103;0
1140;0;180;-0.211452083131834;13.195355483169;-24.5660095209209;2.91855930017708;158.897124152924;0
1130;0;180;-0.213033500760357;14.025698194305;-22.5355536483415;2.90649155779819;158.516196817546;0
1120;0;180;-0.0222093434996377;14.8228794399518;-20.5755590077904;2.88201589430094;158.11585610039;0
1110;0;180;-0.215521568313286;15.5868979668508;-18.6756762838962;2.86056319583732;157.721191226328;0
1100;0;180;-0.0278452926312426;16.3237960641086;-16.833605019359;2.833324035101;157.310078943699;0
1090;0;180;-0.0302385166170252;17.0331961086417;-15.0423092637237;2.79742741895733;156.897241825775;0
1080;0;180;-0.0325657708083077;17.7176705226762;-13.2979399911302;2.76007590877837;156.480499848307;0
1070;0;180;-0.034934995952903;18.3786155475752;-11.5963276052692;2.72430127072597;156.063643333378;0
1060;0;180;-0.219635010836477;19.0164442783688;-9.93333104054583;2.69371312312096;155.652940795701;0
1050;0;180;-0.220803101476397;19.6346462521765;-8.30882969348014;2.66883810247803;155.229643023839;0
1040;0;180;-0.0426056677512999;20.2335096728448;-6.71857456358833;2.63169602091736;154.807443193834;0
1030;0;180;-0.222040393892793;20.811883051443;-5.15951772978004;2.59769522552319;154.389805464713;0
1020;0;180;-0.0471538477023629;21.3734821312542;-3.63100592081703;2.56027797051573;153.969692274142;0
1200;0;190;-0.208309189726725;8.16534086688617;-38.4830978148914;2.8199965043987;158.531568785805;0
1190;0;190;-0.205947518987918;9.23885408005982;-35.7045806848105;2.84551087486387;159.325371697649;0
1180;0;190;-0.00416891992207544;10.2756958686625;-33.1211092257802;2.85367590376413;159.59783354211;0
1170;0;190;-0.00564925059773608;11.2671205481723;-30.6956178098157;2.84968784653506;159.580145195575;0
1160;0;190;-0.00773977373638474;12.2139031059124;-28.3988358208743;2.83975876167466;159.396041523477;0
1150;0;190;-0.207189541506013;13.1180569156607;-26.2087588385658;2.83282824751251;159.115821530547;0
1140;0;190;-0.0130948350783694;13.9836361172946;-24.1075231688591;2.81886112457798;158.793548980759;0
1130;0;190;-0.209745258294124;14.8131845197371;-22.0870714255774;2.80586907419001;158.41958541631;0
1120;0;190;-0.211216469110484;15.609960306665;-20.1347883838453;2.79261965829211;158.032268425289;0
1110;0;190;-0.212750775800446;16.3766832846694;-18.2450546058777;2.77847613563274;157.625206997214;0
1100;0;190;-0.024937431959267;17.1150741838263;-16.4090263955734;2.75236400463332;157.224152396171;0
1090;0;190;-0.027482594077482;17.8271677588987;-14.6245970809943;2.7219643792399;156.808656657035;0
1080;0;190;-0.0298291840666344;18.5142729376063;-12.8850310802425;2.6878230738825;156.39885763962;0
1070;0;190;-0.0321217679064111;19.1789472788184;-11.1892611565211;2.65162374259149;155.976410890083;0
1060;0;190;-0.217033873635912;19.8219770186155;-9.53394940330535;2.62446566750008;155.541784016158;0
1050;0;190;-0.218105146606758;20.444204924728;-7.91297126570184;2.5996215978584;155.121464477237;0
1040;0;190;-0.0398959396256859;21.0471329377708;-6.3251390460788;2.5654116338431;154.706700459432;0
1030;0;190;-0.219422537308406;21.6301717353343;-4.76859230543103;2.5347442199066;154.292472180245;0
1020;0;190;-0.0446658009858998;22.1969818331733;-3.24284638664073;2.50198698405655;153.870831055944;0
1010;0;190;-0.220783719713918;22.7456358773964;-1.74515077377171;2.47152208138274;153.445929119956;0
