X;Y;Z;Q1;Q2;Q3;Q4;Q5;Q6
1200;0;200;-0.207066954229952;8.9819797226351;-37.9659911372677;2.73801781253023;158.166458973776;0
1190;0;200;-0.204495837112966;10.0408890494757;-35.2083451423669;2.76567304883265;159.047699176929;0
1180;0;200;-0.00237196318678246;11.0678535243729;-32.6400169122265;2.77536354876478;159.389706660637;0
1170;0;200;-0.203748075098568;12.0529774296923;-30.2289554708329;2.77997714611477;159.408166411051;0
1160;0;200;-0.204694787529318;12.9961152352639;-27.9448748947326;2.78268581009195;159.248846434548;0
1150;0;200;-0.00885176294424977;13.8992094245089;-25.7661729005116;2.77347395133214;158.986666770238;0
1140;0;200;-0.0114025357668458;14.7640711748826;-23.6768712711586;2.75735927957583;158.662845691156;0
1130;0;200;-0.01400846949842;15.5945234101088;-21.6661708637143;2.73649687176482;158.293146676072;0
1120;0;200;-0.209036115394039;16.3920900983464;-19.7229025349127;2.72058013514038;157.904763216678;0
1110;0;200;-0.0195836940472297;17.1599918983367;-17.8378653790908;2.69924133091371;157.521549189021;0
1100;0;200;-0.0221392421703328;17.9006336300975;-16.0097464131928;2.67177893680846;157.112459293809;0
1090;0;200;-0.0246935725594583;18.6154725044836;-14.2309994202504;2.64402605963084;156.699660092566;0
1080;0;200;-0.0271683203572804;19.3066943935897;-12.4987140850688;2.61341523687359;156.27544433629;0
1070;0;200;-0.0294322041870395;19.9741464434054;-10.8052990078934;2.5803083574477;155.870248253037;0
1060;0;200;-0.0317588809157297;20.6209463612607;-9.1520972446118;2.54775297406686;155.451542838319;0
1050;0;200;-0.21482581756054;21.2468940516421;-7.53434584943262;2.52039751403717;155.033706035588;0
1040;0;200;-0.0366696794308892;21.8544090237879;-5.94937982544928;2.49014548793896;154.621154786129;0
1030;0;200;-0.216431996752293;22.4441006033287;-4.39902031865108;2.46338319356064;154.181190128;0
1020;0;200;-0.0417585478056566;23.0171616475792;-2.87754625713399;2.43339038694974;153.745221781209;0
1010;0;200;-0.218003824435604;23.5722964732353;-1.38342524620585;2.40572584533955;153.308428836948;0
1000;0;200;-0.0465440448473006;24.1110408633055;0.0872300696100991;2.37398352771033;152.891694525155;0
1200;0;210;-0.00123406778850663;9.78948527806447;-37.4852517165844;2.63012641740425;157.755981962744;0
1190;0;210;-0.202043542913684;10.8324625791909;-34.7447221080419;2.65699361135355;158.748699404612;0
1180;0;210;-0.201222459633684;11.8502651721242;-32.1912169689171;2.67757621593442;159.150896124037;0
1170;0;210;-0.00136718864533625;12.8303812970291;-29.7914496253695;2.68266836436863;159.221823679602;0
1160;0;210;-0.0032719054611802;13.7699201076558;-27.5175986074571;2.67730599727225;159.098304895494;0
1150;0;210;-0.202734468612348;14.6706896728091;-25.349653792536;2.67398899257744;158.849187094743;0
1140;0;210;-0.204109503681667;15.5353501792221;-23.2700046819573;2.67106799403193;158.534150536458;0
1130;0;210;-0.205524580626123;16.3655270773587;-21.2652697866769;2.66536720099266;158.189721324824;0
1120;0;210;-0.0144753459730577;17.1648736852757;-19.3280467157453;2.6488632985802;157.818847568968;0
1110;0;210;-0.0170838073565911;17.9345641713699;-17.4505393294799;2.62726292945182;157.433103566555;0
1100;0;210;-0.208840272086617;18.6771167343414;-15.6279530390802;2.60912072690172;157.029328168353;0
1090;0;210;-0.210172120579326;19.3951215722157;-13.854780910454;2.59321959433181;156.616462019262;0
1080;0;210;-0.211496426324064;20.0893477957391;-12.1259603265678;2.57694938273902;156.202736658641;0
1070;0;210;-0.0285628481985196;20.7616095649941;-10.4377376382363;2.55341905248881;155.791801283081;0
1060;0;210;-0.0307952264844377;21.4128855389137;-8.78877544702165;2.51923797464518;155.370230038641;0
1050;0;210;-0.21390027567449;22.0433390291553;-7.17400313439249;2.4931190802723;154.955207680208;0
1040;0;210;-0.0358678240990817;22.6573614015591;-5.59547535274283;2.46439193132585;154.516590017434;0
1030;0;210;-0.0382823400932858;23.2529018761957;-4.04771989630726;2.43376381846421;154.077025078281;0
1020;0;210;-0.216275712419489;23.8289565007815;-2.5250148413615;2.40878356317311;153.664838112214;0
1010;0;210;-0.0434609136292147;24.3917107066942;-1.03430389390148;2.38228172948942;153.217960077841;0
1000;0;210;-0.0454667772735092;24.9373339430751;0.43219512149251;2.34520282503661;152.78091518759;0
990;0;210;-0.218031386389902;25.4657703033275;1.87705936968891;2.31565812676997;152.36188018644;0
1200;0;220;-0.00111897985936513;10.5832089455065;-37.032963301932;2.58564874763697;157.365131507488;0
1190;0;220;-0.201700712806007;11.6114940000149;-34.3074395833053;2.61329220506369;158.471608847718;0
1180;0;220;-0.20062577132345;12.6211933259763;-31.7666294106007;2.63359566198371;158.938593533246;0
1170;0;220;-0.200735275474177;13.5961890326771;-29.3782254987126;2.64680295343532;159.049131292067;0
1160;0;220;-0.201471908412454;14.5334439618187;-27.1153012780072;2.65253960246098;158.946767670348;0
1150;0;220;-0.00531656229443839;15.4331022097288;-24.9541355081342;2.64688560121588;158.735665471552;0
1140;0;220;-0.00770452080954082;16.2971262568949;-22.8810952917494;2.63322215513281;158.446747163964;0
1130;0;220;-0.204367439275113;17.1287383220643;-20.8865059223746;2.62319902987544;158.091669079214;0
1120;0;220;-0.0132649663938511;17.9294034747981;-18.9551908920605;2.60895745363144;157.733645929558;0
1110;0;220;-0.206697447033063;18.7013326733037;-17.0848236721812;2.59363091781059;157.343988681873;0
1100;0;220;-0.208036039957565;19.447024593198;-15.2672044072885;2.58058543169901;156.94760795692;0
1090;0;220;-0.209332051150926;20.1680444282893;-13.4981679261078;2.56543318083783;156.542653176167;0
1080;0;220;-0.210586048846331;20.8663324529723;-11.7745105321473;2.54787940707363;156.124794857171;0
1070;0;220;-0.0277263267280741;21.5435844062537;-10.0922464279985;2.52607099221641;155.699686620991;0
1060;0;220;-0.0299136124689085;22.1991480138378;-8.44617338905257;2.49211975433651;155.283001947981;0
1050;0;220;-0.213124240558439;22.8345274367207;-6.83453893571135;2.4683973412976;154.867644525781;0
1040;0;220;-0.21452160050913;23.4534290394866;-5.25903316341248;2.45209433711475;154.425440057918;0
1030;0;220;-0.0380254716786682;24.0538864212593;-3.71128469580196;2.42273185242233;154.004066778705;0
1020;0;220;-0.215942736244558;24.6364673875314;-2.1921996291157;2.39508493344649;153.579870900666;0
1010;0;220;-0.0427915260067322;25.2040305713838;-0.700655695583897;2.3644558160608;153.152181768003;0
1000;0;220;-0.0449080536146491;25.7563410421313;0.763660686616152;2.3294976717472;152.709257211949;0
990;0;220;-0.217527844859928;26.2917098801289;2.20670992444928;2.30062438444368;152.285052600232;0
980;0;220;-0.0493221481801606;26.8141950514992;3.62533916215446;2.26679455826807;151.849454506671;0
1200;0;230;-0.000659334756708957;11.3649094307738;-36.6101306725941;2.53381363098078;156.978380368053;0
1190;0;230;0.00188099594874439;12.381133199756;-33.9010331926378;2.55464290738704;158.17325980872;0
1180;0;230;0.00223074635496548;13.3831684726277;-31.3716712088123;2.56432940796199;158.706961668411;0
1170;0;230;0.0012779874281551;14.3533654649975;-28.9920261336021;2.56773272558698;158.870538252215;0
1160;0;230;-0.000551003785877469;15.2878383968365;-26.7364765846179;2.56865844870558;158.809507520195;0
1150;0;230;-0.00270291611360296;16.1867277365093;-24.5844636236553;2.56147348808034;158.610463104137;0
1140;0;230;-0.00511861471649094;17.0506521930161;-22.5175056983016;2.55299511833954;158.34545586517;0
1130;0;230;-0.00767085026987124;17.8835598615148;-20.5285569318647;2.53938028618372;158.009216367661;0
1120;0;230;-0.0103026154041153;18.6867284075274;-18.605982251916;2.52349264629656;157.638463087776;0
1110;0;230;-0.203762717824667;19.4608341270281;-16.7399879201908;2.51150749468642;157.262258213723;0
1100;0;230;-0.205232850685034;20.2107173306661;-14.9300809653817;2.50207772564829;156.849266486964;0
1090;0;230;-0.206706120862607;20.9360351747951;-13.1672366553865;2.49212283123062;156.433999362642;0
1080;0;230;-0.207947095610868;21.6375565494773;-11.4456199176674;2.47775753089533;156.032267900106;0
1070;0;230;-0.209209364862313;22.3183126216165;-9.76589311642407;2.46223562884779;155.615043781266;0
1060;0;230;-0.0276797358157697;22.9787838744694;-8.12226604176375;2.43640834199909;155.204975628734;0
1050;0;230;-0.211030238087659;23.6204683476635;-6.51618370711923;2.41478852665038;154.769572789181;0
1040;0;230;-0.212197860543374;24.2434241125487;-4.94011970679676;2.39708571355137;154.350112233955;0
1030;0;230;-0.0356267068371323;24.8496956857274;-3.39486032593689;2.36784323989821;153.926239231557;0
1020;0;230;-0.213551086932;25.4384272472;-1.87794133662249;2.34111242150875;153.499523080486;0
1010;0;230;-0.0403787130265237;26.0123784799485;-0.388285662391477;2.3116306442772;153.069235504303;0
1000;0;230;-0.215264216615371;26.5712112789266;1.07392427313149;2.29129222525699;152.618545056733;0
990;0;230;-0.216321388699163;27.114211517855;2.51528823879574;2.27138267363578;152.189885228607;0
980;0;230;-0.0480997696854825;27.6436712289989;3.93326136462899;2.23842675564371;151.755214689253;0
970;0;230;-0.217225414428738;28.1584202853761;5.32954845494755;2.20924147661527;151.315041886676;0
1200;0;240;-0.000588160809803118;12.1370305093308;-36.2184499065618;2.49112412029116;156.565360362837;0
1190;0;240;0.0022661810059908;13.1393486454363;-33.5218872571133;2.51283264592453;157.877639565185;0
1180;0;240;-0.198914891088201;14.1332623331112;-31.0012294281644;2.53139002213327;158.489621328819;0
1170;0;240;-0.198685295116004;15.0997543400465;-28.6303051567365;2.54606028299065;158.696512316354;0
1160;0;240;-0.000402909860865552;16.0328703699714;-26.3824915466489;2.54907095565123;158.666989554086;0
1150;0;240;-0.199755156943191;16.9308664168423;-24.2371771645505;2.54881665997606;158.491960725375;0
1140;0;240;-0.200912253529308;17.7961302788353;-22.1783437639457;2.54889268614424;158.23021982501;0
1130;0;240;-0.00808960367813255;18.6306153532386;-20.1942614728254;2.54055725961516;157.913736003255;0
1120;0;240;-0.203150293137144;19.4353779594238;-18.2764779943992;2.52934086948177;157.555047910362;0
1110;0;240;-0.20458536628022;20.2140806065005;-16.4188128115335;2.52109499671608;157.16025417874;0
1100;0;240;-0.0169161686035788;20.9668820504639;-14.6111394158741;2.5107036008516;156.76872663908;0
1090;0;240;-0.207218616856153;21.6947487950024;-12.8502929103183;2.49783625978044;156.370928313057;0
1080;0;240;-0.208492949929668;22.4005983804912;-11.132610312761;2.48412059221859;155.969064116946;0
1070;0;240;-0.209675809929777;23.0861367616927;-9.45662839173026;2.46649660419839;155.549718301879;0
1060;0;240;-0.0281394711616898;23.7516227718863;-7.81612359416027;2.44092858381278;155.138946260349;0
1050;0;240;-0.0304359185062991;24.398254691837;-6.21091700316684;2.41085128969795;154.717770436521;0
1040;0;240;-0.211882627938;25.0268314729809;-4.63829305641083;2.38532551203025;154.289250892724;0
1030;0;240;-0.0352613417071103;25.6392566560567;-3.0956843838128;2.35540956146749;153.860402850222;0
1020;0;240;-0.213177966370795;26.234394465107;-1.58097279961968;2.32816173302043;153.429737734895;0
1010;0;240;-0.0399257432447841;26.8148432343936;-0.092935161714828;2.29775423775952;152.997952333389;0
1000;0;240;-0.214460247303143;27.3794721579764;1.36990634529387;2.27189618891976;152.560920650568;0
990;0;240;-0.215538029190241;27.9302423219336;2.80868658096512;2.25193438179038;152.119721753353;0
980;0;240;-0.0473114106122008;28.4672079540596;4.22534424592429;2.21937859609069;151.680385673616;0
970;0;240;-0.21644796652255;28.9897013835625;5.62066513173308;2.19035255344686;151.236517175438;0
960;0;240;-0.217635867818168;29.5005732556936;6.99359331308187;2.17154439573902;150.774915361119;0
1200;0;250;-0.00100272735347814;12.8991307261849;-35.8559268436961;2.4609328247917;156.13770713931;0
1190;0;250;-0.200976513790722;13.8881123419152;-33.1723320014722;2.48901576829792;157.556686752786;0
1180;0;250;0.00262570746932603;14.8755056823015;-30.6597952881804;2.50385010325195;158.24756172837;0
1170;0;250;0.00204634244789831;15.8381277497728;-28.2955314303876;2.50705908328696;158.508814950799;0
1160;0;250;-0.198318742895169;16.7690262582031;-26.054404448611;2.51272115120918;158.511120299981;0
1150;0;250;-0.199183132245326;17.6674285278781;-23.9152456486139;2.51807533876919;158.359814154635;0
1140;0;250;-0.200306341864549;18.5343617562551;-21.8637787442649;2.51832833042145;158.102419049504;0
1130;0;250;-0.0073206512657418;19.3707669921239;-19.8851766172661;2.5085285920743;157.79660262612;0
1120;0;250;-0.202520827513701;20.1777598871137;-17.9713497109571;2.50234009218748;157.453040466637;0
1110;0;250;-0.0128650213759353;20.959106306494;-16.1158876700959;2.4874174657786;157.081909312907;0
1100;0;250;-0.0152789358987572;21.7151978819067;-14.3126362906995;2.46399313760717;156.691851788405;0
1090;0;250;-0.0176839863066001;22.447967827804;-12.5565784198527;2.43925091500088;156.290083983338;0
1080;0;250;-0.20624417999858;23.1589468419185;-10.8448559279533;2.42304309467646;155.870154894093;0
1070;0;250;-0.207410079127387;23.8487631602343;-9.17049308064843;2.40766679383941;155.46214481297;0
1060;0;250;-0.025967655081034;24.5204652757386;-7.53509660591491;2.3845534220799;155.03395683297;0
1050;0;250;-0.0281507898395461;25.1722966496231;-5.93153260976431;2.35403401808943;154.618503235202;0
1040;0;250;-0.209597458801572;25.806224088481;-4.35989591439602;2.33027128524867;154.198113977952;0
1030;0;250;-0.0329623532527389;26.4243579354609;-2.81830147998121;2.30234233947083;153.77504532655;0
1020;0;250;-0.21091287856776;27.0256437316329;-1.30462606197941;2.27705965056708;153.347956717122;0
1010;0;250;-0.0376567859878112;27.6125928143645;0.182329693015802;2.24831792624573;152.917567973409;0
1000;0;250;-0.212199843198066;28.1836380602477;1.64510002493704;2.22410710064995;152.48775917332;0
990;0;250;-0.213370214765391;28.7423456787135;3.08148245508927;2.2061733764125;152.034562012749;0
980;0;250;-0.04517127301384;29.2865632934206;4.49777459269894;2.17567370884237;151.597016005635;0
970;0;250;-0.214357943770057;29.8167114444313;5.89273188183407;2.14839716058741;151.153441317332;0
960;0;250;-0.215643296420901;30.3355511259068;7.26535521090554;2.13225931486347;150.691140899874;0
950;0;250;-0.0525761908267659;30.8412387345092;8.62040621706855;2.10066690088168;150.240215284227;0
1200;0;260;-0.204140590599377;13.650251943621;-35.5211192736409;2.39261724156964;155.706365280349;0
1190;0;260;0.00331074687446173;14.6263947019387;-32.8480213985389;2.42116060415957;157.249670915548;0
1180;0;260;-0.197592202306066;15.6061606099607;-30.3423050190427;2.44211249396077;158.019284740006;0
1170;0;260;-0.196989410529545;16.5646716863189;-27.981829755281;2.45916462321549;158.348836627688;0
1160;0;260;0.00168755853562877;17.4950545422126;-25.7456268700288;2.46252358131652;158.391529619508;0
1150;0;260;-0.000212232232118303;18.3941174668212;-23.6125455189497;2.45711604557298;158.258467687812;0
1140;0;260;-0.00245010394023476;19.2621364949091;-21.5653470620102;2.44899514901517;158.023768257584;0
1130;0;260;-0.199063531626667;20.1000964225118;-19.5918346858313;2.44388296437493;157.725567214422;0
1120;0;260;-0.200438984521716;20.9110240871804;-17.6841720742412;2.44170704259539;157.377762066642;0
1110;0;260;-0.0106943416563048;21.6958766132252;-15.8331086625341;2.42712708655188;157.009979139415;0
1100;0;260;-0.0131024051048592;22.455622711541;-14.0330148735492;2.40586186472457;156.628040276558;0
1090;0;260;-0.0154940084918906;23.1927032070609;-12.2803782117557;2.38250916923418;156.228713907587;0
1080;0;260;-0.0179613238124781;23.9083004611789;-10.5706206252495;2.36007684281876;155.819702056545;0
1070;0;260;-0.204694872353714;24.6026885661962;-8.8989070828099;2.34265378876561;155.412902369195;0
1060;0;260;-0.206260126401468;25.2800499844359;-7.26757990107112;2.33461195047644;154.972078802673;0
1050;0;260;-0.0263324718169772;25.9381277733776;-5.66657967536584;2.31049509381049;154.554658535606;0
1040;0;260;-0.207815433055086;26.5780434962358;-4.09687117249574;2.28819848212347;154.134125624601;0
1030;0;260;-0.0311878059061288;27.2024105850912;-2.55696210136412;2.26182049224007;153.710713068317;0
1020;0;260;-0.20918162225988;27.8102705540406;-1.04479118120056;2.23801944411236;153.282712728411;0
1010;0;260;-0.0359294053481537;28.4040612679809;0.44080269605959;2.21053784288893;152.850762854886;0
1000;0;260;-0.210517432942289;28.9826913710036;1.90155227035938;2.18723426775323;152.412745498848;0
990;0;260;-0.211766481054254;29.5487662277324;3.33707319863485;2.17160223363939;151.958475849827;0
980;0;260;-0.0435811917596997;30.1004203269053;4.75300602151934;2.14257055920847;151.522251544297;0
970;0;260;-0.212804784842573;30.6384430181163;6.14752109322431;2.11649425482162;151.077949802363;0
960;0;260;-0.214166751960727;31.1654155470391;7.51985800026816;2.10240341806546;150.614767886892;0
950;0;260;-0.051113184602668;31.6794990058528;8.87474432555038;2.07194148174451;150.162664777577;0
940;0;260;-0.215171074931901;32.1806380767062;10.2116806681333;2.04700322716005;149.706762459417;0
1200;0;270;0.000372963381950059;14.3927108306118;-35.2138827427619;2.34667195651136;155.260373215924;0
1190;0;270;-0.199303435054484;15.3542060173869;-32.550365683041;2.37958892433121;156.933414698643;0
1180;0;270;0.00481863284822359;16.3271333820623;-30.0486832572478;2.39828370591513;157.801805037488;0
1170;0;270;-0.196003421921918;17.2832379215328;-27.6948887118232;2.41249400717502;158.169373456499;0
1160;0;270;0.00279531783595766;18.2130454035557;-25.4637906646723;2.41730892025056;158.244717081069;0
1150;0;270;0.000966255868941973;19.112669551871;-23.3349419841494;2.41338423521833;158.138782754349;0
1140;0;270;-0.00113665736598459;19.9818325055051;-21.2906828964295;2.40536970539002;157.932135116995;0
1130;0;270;-0.197761389219481;20.8219997180042;-19.3205546105923;2.40245366631167;157.651689950273;0
1120;0;270;-0.00636412903581315;21.6363719080019;-17.4167458944808;2.39245769541179;157.313724590219;0
1110;0;270;-0.00879903680247104;22.4242708378394;-15.5688032444859;2.37559273890955;156.95505804838;0
1100;0;270;-0.0113485228638273;23.1883689118019;-13.7726665693263;2.35893238263818;156.572576927681;0
1090;0;270;-0.0137594877519871;23.9298846437874;-12.0228984565438;2.33759829760599;156.177383883982;0
1080;0;270;-0.016171527749724;24.6506231571592;-10.3165611835751;2.31478173865884;155.765468391616;0
1070;0;270;-0.202994556683412;25.3503009339869;-8.64745818021082;2.30006150634736;155.358899392103;0
1060;0;270;-0.204363747630141;26.0321273282681;-7.0159108475688;2.29049482009535;154.937014475778;0
1050;0;270;-0.0244536132142696;26.6964464230414;-5.41790276295945;2.26765713454241;154.512398386173;0
1040;0;270;-0.206000477308526;27.342769973633;-3.85055191180473;2.247028564831;154.087278226318;0
1030;0;270;-0.0294015361564314;27.9737343029073;-2.31264404051342;2.22230253526271;153.660066422559;0
1020;0;270;-0.207452327560345;28.5884741379234;-0.802183539096772;2.20004957657478;153.228657626458;0
1010;0;270;-0.0342178268252103;29.1893604897177;0.681941442444174;2.17391979604816;152.793509307488;0
1000;0;270;-0.208825307542587;29.775259742675;2.14168357780528;2.15154653996246;152.35421806614;0
990;0;270;-0.210178883182642;30.3488991787596;3.57629253090303;2.13858184234778;151.897916701034;0
980;0;270;-0.042018045162862;30.9083206735777;4.99155360506237;2.1109498831419;151.460170269611;0
970;0;270;-0.211287422651369;31.4544973954928;6.38541023466892;2.08606399605644;151.013118109781;0
960;0;270;-0.21271312329371;31.989795047308;7.75739943214328;2.07371121035568;150.548312172297;0
950;0;270;-0.0496788118127207;32.5125059213846;9.11199061965391;2.04434984343129;150.093827030592;0
940;0;270;-0.213789535404582;33.0226820442142;10.4486195851152;2.02055269830278;149.634242555302;0
930;0;270;-0.214824229090991;33.5218553120597;11.7677793012617;2.00201312662663;149.170781749671;0
1200;0;280;0.000359361433316191;15.1243039729708;-34.9324110996956;2.30905593901786;154.815435879092;0
1190;0;280;0.00429221803984287;16.0726581831655;-32.2782501573493;2.33528912256435;156.616834410765;0
1180;0;280;-0.196378470627084;17.0390447837166;-29.7825739001236;2.36079668765674;157.558711988025;0
1170;0;280;0.00497830422216394;17.9932877583863;-27.4330075332334;2.3726595621944;157.980986006166;0
1160;0;280;-0.195148647548911;18.9214265042304;-25.2044902259695;2.38126015484414;158.10232145851;0
1150;0;280;-0.195745019372701;19.8217306295286;-23.0785789364957;2.38921936517568;158.028014976455;0
1140;0;280;-0.00081212772443795;20.694252091079;-21.040612539219;2.38591556506166;157.820365554858;0
1130;0;280;-0.197452462157769;21.538054653744;-19.0763218280112;2.38264145693966;157.535947143304;0
1120;0;280;-0.00592093991312306;22.3550793545474;-17.1741091262966;2.37257831669197;157.220497103497;0
1110;0;280;-0.0084010330016174;23.1476162031334;-15.3312442659889;2.35655087703926;156.854226977169;0
1100;0;280;-0.010889217640752;23.916520277962;-13.5392060804532;2.33852101065695;156.467813141528;0
1090;0;280;-0.0132835981820733;24.6619672239449;-11.7901304112306;2.31897252807724;156.090564717837;0
1080;0;280;-0.015622790008176;25.3873567073344;-10.0851807980637;2.29589121216204;155.688709432745;0
1070;0;280;-0.202591433450855;26.0930626214365;-8.41967762777857;2.28372306400347;155.2732285101;0
1060;0;280;-0.20382153166451;26.7802874124978;-6.78933820122519;2.27213431043497;154.858049926186;0
