X;Y;Z;Q1;Q2;Q3;Q4;Q5;Q6
1050;0;280;-0.0238571619645955;27.4502375755621;-5.19223444138501;2.24954381423659;154.440312723077;0
1040;0;280;-0.205401117459412;28.1025827936076;-3.62578805414186;2.22942282275113;154.020175255537;0
1030;0;280;-0.0287767610913159;28.7399312321837;-2.08886878653052;2.20515576015311;153.595655079564;0
1020;0;280;-0.206833140182436;29.3614134218043;-0.579349399441484;2.1833003701181;153.165664477748;0
1010;0;280;-0.0335742167478453;29.9693237487344;0.903904493113191;2.15744347087242;152.73102315807;0
1000;0;280;-0.208174773344374;30.562507874649;2.36300329293194;2.13519132564659;152.292521080773;0
990;0;280;-0.209599715775132;31.1436032868515;3.79728053160207;2.12406942493198;151.83801640041;0
980;0;280;-0.0414254293028953;31.7108892031756;5.21202568114733;2.09674731082816;151.399507804391;0
970;0;280;-0.210703169972095;32.2652936242164;6.60539202106383;2.07206341433266;150.950646800985;0
960;0;280;-0.212129626669036;32.8090516452336;7.97707678833232;2.05998481041548;150.484323102538;0
950;0;280;-0.0490796386830944;33.3404885196453;9.33147653552627;2.03080926552258;150.028108702632;0
940;0;280;-0.213207653357602;33.8597617537671;10.6679449371233;2.00732199164179;149.565903446836;0
930;0;280;-0.21423582427856;34.3682441441306;11.9871644686096;1.98891053469241;149.100512323193;0
920;0;280;-0.0565853698744639;34.8667187709628;13.288925442992;1.96209044532214;148.625078546886;0
1200;0;290;-0.204212299093634;15.8467100897921;-34.677514820941;2.27369996599294;154.352599932132;0
1190;0;290;-0.199160565622499;16.7810554140502;-32.031988485993;2.31370561256489;156.289413248156;0
1180;0;290;-0.196539720217039;17.7405607771091;-29.5387150579633;2.34241962998805;157.333753127754;0
1170;0;290;-0.195565662857875;18.6917531662363;-27.1911858898515;2.36376076569326;157.819672580366;0
1160;0;290;-0.195505331280838;19.621061449926;-24.9677277550462;2.37620541888232;157.962797186513;0
1150;0;290;-0.196031738680948;20.5232471423575;-22.8463793742497;2.38380801129844;157.903502219642;0
1140;0;290;-0.196979953211662;21.3969526907471;-20.809618148594;2.39033695722517;157.727737451196;0
1130;0;290;-0.19813913169335;22.243721487997;-18.8473301026852;2.39293010975364;157.464596957297;0
1120;0;290;-0.00665715644764403;23.0650158584244;-16.9497724527014;2.38412396979499;157.145614036837;0
1110;0;290;-0.00908248251070845;23.8606437864262;-15.1071422924235;2.36893759010704;156.804731700429;0
1100;0;290;-0.0115633973917487;24.6327251715815;-13.3143691909382;2.35319132112942;156.447484138794;0
1090;0;290;-0.0140837712308891;25.3848125094623;-11.5720049618027;2.33359223344439;156.041612880252;0
1080;0;290;-0.0163779812180029;26.1155153981456;-9.86941840512474;2.30923707562234;155.640766324147;0
1070;0;290;-0.203297224762942;26.8274006836384;-8.20732550258927;2.29450270716954;155.21627154698;0
1060;0;290;-0.20445839102938;27.5204902377618;-6.5787495192666;2.28127428120452;154.802217435126;0
1050;0;290;-0.0244362801350068;28.1965198738986;-4.98307757887372;2.25772786997528;154.386214674242;0
1040;0;290;-0.205961060373138;28.8552900678536;-3.41798888989812;2.23679036805072;153.966595283118;0
1030;0;290;-0.0292908563529278;29.4993659959154;-1.88237076575861;2.21168070902158;153.541501517025;0
1020;0;290;-0.207325503668754;30.1278430417963;-0.373939846948838;2.18898024719254;153.111005042452;0
1010;0;290;-0.0340151537429054;30.7429859945081;1.10838773455769;2.16222886146442;152.675772353058;0
1000;0;290;-0.208582895571188;31.3436821648539;2.56672240668499;2.13900794170006;152.23655984228;0
990;0;290;-0.210266021404392;31.932364830604;4.00075023153517;2.13261383054598;151.783858043119;0
980;0;290;-0.0420365615560184;32.5076965956521;5.414936821782;2.10424247041046;151.343911922536;0
970;0;290;-0.211279897136839;33.0704574693795;6.80784341798879;2.07850851196627;150.893196107253;0
960;0;290;-0.212636258991689;33.6228330391831;8.17919580110466;2.06498352395844;150.424976467234;0
950;0;290;-0.0495286264467215;34.1631274450241;9.53342039700033;2.03483736563806;149.967075222268;0
940;0;290;-0.213641195625688;34.6916297965645;10.8697252814918;2.01072105818945;149.502203217964;0
930;0;290;-0.214619842337678;35.2095558038188;12.188994129793;1.99136278413412;149.034871752659;0
920;0;290;-0.0569626173432518;35.717823944465;13.4908100841264;1.9643947140088;148.556605817063;0
910;0;290;-0.0585584603797323;36.2150575720485;14.7773965910357;1.92766261903927;148.076519096671;0
1200;0;300;5.8269465129851E-05;16.5612192440925;-34.4485253182031;2.23981757256462;153.872158779425;0
1190;0;300;0.00459094381073899;17.4814953455509;-31.812234635777;2.26738364981605;155.943165761811;0
1180;0;300;0.00650173655450262;18.4342488278074;-29.3219526821393;2.28466280134838;157.083396994786;0
1170;0;300;-0.194060956453821;19.3825848532569;-26.9760260786231;2.30466379031927;157.633845471816;0
1160;0;300;0.00509507513730292;20.3115728094398;-24.7530377085345;2.31483761012568;157.831271944109;0
1150;0;300;-0.194039643812087;21.2145330505768;-22.6328891792859;2.32120418253381;157.80750314515;0
1140;0;300;-0.194850566401628;22.0909217952997;-20.5989800019632;2.32672683421429;157.647924206076;0
1130;0;300;-0.0015144559891862;22.9413265097092;-18.6393993949908;2.32116042426418;157.397796183031;0
1120;0;300;-0.00389883873898586;23.7665642230123;-16.7454998474667;2.30922562415803;157.079009858615;0
1110;0;300;-0.197443036109974;24.5665135459454;-14.906051603742;2.30326831726306;156.737985135424;0
1100;0;300;-0.198756581880952;25.3443121204836;-13.1179095626943;2.29947066884475;156.367574590929;0
1090;0;300;-0.012302304328115;26.1016911584577;-11.3772143544581;2.28601598141219;155.968811664437;0
1080;0;300;-0.0145944965695813;26.8373744950293;-9.67542702876931;2.26373872982698;155.578565221617;0
1070;0;300;-0.0172792913400766;27.5553995605943;-8.01517749160739;2.24746213808858;155.155873209205;0
1060;0;300;-0.202317194393565;28.2539399651695;-6.38761003471818;2.2305529438703;154.746297557464;0
1050;0;300;-0.0223138393151801;28.9360997575718;-4.79296229226845;2.20921995800512;154.333661878609;0
1040;0;300;-0.203893907876181;29.6014513727065;-3.22906510081074;2.19041488147461;153.914617342487;0
1030;0;300;-0.0272556295801964;30.2523339537017;-1.69448150076006;2.16737218348496;153.489855035009;0
1020;0;300;-0.205343824383898;30.8879118679107;-0.186932632954457;2.14661384405803;153.059500689151;0
1010;0;300;-0.0320619081394361;31.51036566064;1.29467453616279;2.12168900537396;152.624402979681;0
1000;0;300;-0.20667806127173;32.1186788862554;2.75239674309655;2.10017034886714;152.184969673279;0
990;0;300;-0.037383113473751;32.7162648442193;4.18449584940925;2.08358471632797;151.72253044798;0
980;0;300;-0.0392453351471722;33.2990672444238;5.59888444040074;2.05135555049794;151.285438234957;0
970;0;300;-0.208573855735815;33.8701369215136;6.99173939527915;2.02829767092054;150.835579087418;0
960;0;300;-0.209964101767489;34.4310377344086;8.36319566347225;2.01665977968795;150.368492832143;0
950;0;300;-0.0469267897128178;34.9802144973409;9.71743801145101;1.98898699100793;149.910125044375;0
940;0;300;-0.211186804707385;35.5179953651071;11.0537391870987;1.96814089727073;149.443700840163;0
930;0;300;-0.212242421679866;36.0454406791312;12.373141216491;1.95095846023068;148.975044751803;0
920;0;300;-0.0547693709626439;36.5634737323103;13.6752458546619;1.92788024708041;148.495747244368;0
910;0;300;-0.0564327490330901;37.0708308640897;14.9621470084794;1.89299706127837;148.014056233069;0
900;0;300;-0.058474471371262;37.5688026783316;16.2333724107696;1.86387919121219;147.521972717673;0
1200;0;310;0.00109536681778161;17.2673407442379;-34.2452320785326;2.17699489197366;153.368993797075;0
1190;0;310;-0.197730385180188;18.1709248882722;-31.6159632421154;2.21589288308862;155.603509137366;0
1180;0;310;0.00731117402175668;19.1184535939528;-29.1296156116438;2.24004188853836;156.825137993652;0
1170;0;310;-0.193057127732172;20.0643975460341;-26.7845440908184;2.25933881412545;157.442786254497;0
1160;0;310;0.00636906557953418;20.9928142136157;-24.561026675742;2.26836227185874;157.697615138131;0
1150;0;310;0.00488606890413376;21.8977314840856;-22.4421914659953;2.26786132690597;157.70580171507;0
1140;0;310;-0.193169322355518;22.7767018854872;-20.4104438574272;2.27473316711375;157.563227030979;0
1130;0;310;0.000221556995581185;23.6303225215645;-18.4522250357298;2.27105111481071;157.331857969947;0
1120;0;310;-0.00219225833904069;24.4592886699231;-16.559539939075;2.26242136031745;157.02897975529;0
1110;0;310;-0.195718302711761;25.2641674785332;-14.7231099666407;2.2566090528702;156.687448702128;0
1100;0;310;-0.197000058669247;26.0470463591841;-12.9373038409035;2.2533424318372;156.318942603927;0
1090;0;310;-0.198470854584758;26.808193836621;-11.1955134734962;2.25332145546922;155.943889435908;0
1080;0;310;-0.0135244854732891;27.5501251351739;-9.49622519272079;2.23750762366014;155.550608370037;0
1070;0;310;-0.0159440687661504;28.2728726604455;-7.83485630778121;2.2178459519964;155.149356379961;0
1060;0;310;-0.201042559055002;28.9782014687012;-6.21013889637693;2.20188698942041;154.730002508418;0
1050;0;310;-0.0210727137161318;29.6672137598214;-4.6177441996645;2.18169629259512;154.310495583264;0
1040;0;310;-0.202708787259731;30.3396282060898;-3.05573544287242;2.16404893418673;153.885858552722;0
1030;0;310;-0.026095390825167;30.9976886065798;-1.52263184099668;2.14210679309033;153.457275000627;0
1020;0;310;-0.204225103722761;31.6407253855252;-0.0163999549748774;2.12230523610041;153.023090334889;0
1010;0;310;-0.0309571179416096;32.2707916049191;1.46417813667336;2.09825974380918;152.585220033732;0
1000;0;310;-0.205604260396497;32.8869629615153;2.92108338282233;2.07757109653472;152.143527447689;0
990;0;310;-0.036326466158586;33.4925971921736;4.35256354167407;2.06192647215738;151.679351194236;0
980;0;310;-0.0382068855833954;34.0837212561637;5.76644336624091;2.03044708916183;151.240394763948;0
970;0;310;-0.207565644109136;34.6633603163645;7.15895909044012;2.00819548083015;150.789042007115;0
960;0;310;-0.208921910454499;35.232981848704;8.53035697627121;1.99647965996634;150.321789410544;0
950;0;310;-0.0458960291757015;35.7912488109522;9.88444058432899;1.96953681222243;149.861635948649;0
940;0;310;-0.210326917916934;36.3385577111997;11.2204832807621;1.95159011160881;149.391734201945;0
930;0;310;-0.211393198938876;36.8756677859749;12.5399374251589;1.93489081760409;148.921298906956;0
920;0;310;-0.054075534041106;37.4037016834728;13.8421110772512;1.91457075723207;148.43951007331;0
910;0;310;-0.0557384735497395;37.9212670246783;15.1293329730228;1.87997869377714;147.956589944513;0
900;0;310;-0.0576730280348504;38.4294323019516;16.4014422906881;1.84978248194404;147.466998547454;0
890;0;310;-0.213116755545919;38.92810481665;17.6591056645951;1.82830131069845;146.969455918712;0
1200;0;320;-0.20464300077726;17.9628551276328;-34.0649022297302;2.16683237773515;152.872555895656;0
1190;0;320;-0.198866737045401;18.8522245990572;-31.4449359769135;2.21356991859819;155.245446494555;0
1180;0;320;-0.195544428197803;19.7918364936254;-28.958823143519;2.24469659380731;156.581713533378;0
1170;0;320;0.00670533631179704;20.736029878223;-26.6133834505604;2.25917520232476;157.272419013096;0
1160;0;320;0.00604941995858332;21.665859533744;-24.3930860104071;2.26297648397605;157.548903917711;0
1150;0;320;0.00471667601155387;22.5720730366087;-22.2736236154542;2.26253674298534;157.599668817484;0
1140;0;320;-0.193183116177556;23.4545973624387;-20.2445726608369;2.26585272053881;157.467281523366;0
1130;0;320;0.000136080786255072;24.3120090139754;-18.2881187532749;2.26575201351176;157.248573197521;0
1120;0;320;-0.194944014696977;25.1445037166179;-16.3959428399897;2.26333693882478;156.963303331718;0
1110;0;320;-0.196124499166227;25.9543160613437;-14.5609121439346;2.26140235173333;156.631440553449;0
1100;0;320;-0.197341964109218;26.7422205568737;-12.7765329968423;2.25708061442065;156.269411866315;0
1090;0;320;-0.198668906434331;27.5094075592534;-11.0377387470092;2.25301823288447;155.887255858385;0
1080;0;320;-0.0136830100934135;28.2569250880407;-9.33948332223121;2.23708271961688;155.49945642483;0
1070;0;320;-0.0160431665510238;28.9860450210409;-7.68018433395404;2.2158182791895;155.094392482468;0
1060;0;320;-0.201114727611664;29.6974767328097;-6.05611288220536;2.19953723864927;154.680231095796;0
1050;0;320;-0.021108935496126;30.3929183282041;-4.46445635444598;2.179145384271;154.263938358674;0
1040;0;320;-0.202733813435523;31.0719884661563;-2.90296552630662;2.16142244177208;153.842888080103;0
1030;0;320;-0.0260926283892527;31.7370224878963;-1.37047127247102;2.13934086472637;153.416125587563;0
1020;0;320;-0.204215486093164;32.3874107134162;0.135038212839969;2.11930603067071;152.981822901021;0
1010;0;320;-0.0309204791124167;33.0250511362124;1.61500851214791;2.09499864173416;152.543746929527;0
1000;0;320;-0.205559410910846;33.6490696814663;3.07141395955993;2.074075333065;152.101686010747;0
990;0;320;-0.207309529561866;34.2617408484203;4.50397919832244;2.0703498106951;151.646725715536;0
980;0;320;-0.0390965453938434;34.8618525804391;5.91690296961449;2.04409510234577;151.203253534217;0
970;0;320;-0.208418557494281;35.4502148753774;7.30898498021114;2.02061712474034;150.749543268955;0
960;0;320;-0.209663923599092;36.0286859007208;8.68027425394373;2.00671020092129;150.281700777134;0
950;0;320;-0.0465815039944709;36.5961764867134;10.0341405449875;1.9786107229906;149.819374371014;0
940;0;320;-0.211140580141952;37.153182379358;11.3697881739924;1.96213951343548;149.345034440824;0
930;0;320;-0.212146331571975;37.7000552222784;12.6892739211742;1.94416039052705;148.87286184578;0
920;0;320;-0.213805846188885;38.2370091523338;13.9929744976215;1.93603428951254;148.398363850894;0
910;0;320;-0.0576672025450561;38.7654980556279;15.2799457994674;1.90659235777544;147.911422031763;0
900;0;320;-0.0593884280591453;39.2841446569414;16.5525784804726;1.87269677787126;147.422001572246;0
890;0;320;-0.214748016187085;39.7937897324808;17.8106148144545;1.84930826212277;146.922673153465;0
880;0;320;-0.215968671525094;40.2947546068407;19.0551379248687;1.83352498455325;146.420776759919;0
1200;0;330;-0.00197730597710022;18.6503342565764;-33.9083896506777;2.17380197424318;152.364677723175;0
1190;0;330;0.00361891853148336;19.5235961103591;-31.2968852542751;2.2035356240219;154.893988615616;0
1180;0;330;-0.195892017900463;20.4566191211895;-28.812560488517;2.23062985745086;156.327188283762;0
1170;0;330;0.00655077194986123;21.3995938490346;-26.4682633562171;2.24508274076072;157.073803560106;0
1160;0;330;0.00605308979223726;22.3292557745367;-24.2461152466477;2.25011746997126;157.410266967154;0
1150;0;330;0.00476240318853072;23.2386286278409;-22.1292707376351;2.24979147797133;157.474283884903;0
1140;0;330;-0.19306266342524;24.1234635774366;-20.0988215826479;2.25444721403901;157.379966313296;0
1130;0;330;0.000399152100400729;24.9852846974351;-18.1446983334579;2.25178986208391;157.166674515701;0
1120;0;330;-0.194602108748104;25.8221775787916;-16.2535766243371;2.24842642599388;156.893237866702;0
1110;0;330;-0.195734397250264;26.6365794100912;-14.4190612402873;2.24684121554534;156.574598022488;0
1100;0;330;-0.196915801950157;27.4295966521418;-12.6355764377928;2.24273973956534;156.220826372806;0
1090;0;330;-0.198175474692092;28.2024106000365;-10.8980954193603;2.23776286009979;155.842029651616;0
1080;0;330;-0.013189759812264;28.9556539156691;-9.20062760900491;2.22293324002794;155.459826405566;0
1070;0;330;-0.0155068664613498;29.691090614126;-7.54274661277017;2.201044028373;155.054292674368;0
1060;0;330;-0.200580476840662;30.4089216711802;-5.91953816538809;2.18516282136229;154.642435581549;0
1050;0;330;-0.0205648246823348;31.1110592417206;-4.32879980863071;2.16518767675106;154.22688854188;0
1040;0;330;-0.202197652145992;31.7970100615322;-2.76793262911455;2.14794359904033;153.807667517645;0
1030;0;330;-0.0255488741446304;32.4691997906247;-1.23608773174724;2.12627893065196;153.381577890622;0
1020;0;330;-0.203682028832784;33.1270705156736;0.268749392458723;2.10659166767425;152.946819386505;0
1010;0;330;-0.0303805037583824;33.7724057107593;1.74815616699442;2.08260710206731;152.508262175802;0
1000;0;330;-0.205031440770313;34.4043885793983;3.20409626859534;2.06204775139271;152.065606686942;0
990;0;330;-0.206494843485246;35.0254223343821;4.63594925301751;2.05324384508792;151.60760350721;0
980;0;330;-0.0382820131966222;35.633967236889;6.04860026913648;2.02750701993939;151.163491725464;0
970;0;330;-0.207625665436783;36.2309960385854;7.44058890228797;2.00470927500128;150.709768914904;0
960;0;330;-0.208806063257211;36.8182362068785;8.81211128554035;1.99022717279855;150.243795133875;0
950;0;330;-0.0457323618347733;37.3949426194474;10.1659455536196;1.96274711228344;149.780629298904;0
940;0;330;-0.0484497421445252;37.9611710249668;11.5025602982859;1.94488760560146;149.313961623523;0
930;0;330;-0.210744811988086;38.5176248644148;12.8220111212334;1.92062289162365;148.83852918641;0
920;0;330;-0.21219203981508;39.0654820757554;14.1245716302319;1.90923669678447;148.352831630638;0
910;0;330;-0.0561006659567464;39.6042352715075;15.4119789725174;1.88126976766429;147.866158431192;0
900;0;330;-0.0578580089696341;40.133054850856;16.6857246615299;1.84879469693236;147.381740155828;0
890;0;330;-0.213293826516407;40.6535484211225;17.9444163785873;1.82704409281027;146.883254717262;0
880;0;330;-0.214561646740961;41.1660830478332;19.1890824053276;1.81228400811523;146.37759376628;0
870;0;330;-0.21623119872379;41.6711229608973;20.4195561228508;1.8021598020175;145.857610847463;0
1200;0;340;-0.207664826353808;19.3297454588534;-33.7759931879136;2.15922988508582;151.832273977506;0
1190;0;340;-0.20087453979968;20.1856760890106;-31.173159090877;2.20306674601684;154.527714973644;0
1180;0;340;0.00527128242616873;21.1122764427897;-28.6895882729347;2.2260747480676;156.06978433983;0
1170;0;340;0.00624330262093009;22.0525052502561;-26.3431632339082;2.23712529992027;156.896613310158;0
1160;0;340;-0.193247178832136;22.9825138811592;-24.119556474477;2.24924384545304;157.283938034862;0
1150;0;340;0.00427272603680956;23.8944936699516;-22.0021230844927;2.25420391223614;157.382384560147;0
1140;0;340;0.00239784704678719;24.783183098383;-19.9722534882282;2.25512863822651;157.307958646169;0
1130;0;340;0.0003614296237123;25.6489273200934;-18.0189553207813;2.2475952983127;157.10754116774;0
1120;0;340;-0.194591935027752;26.4904792910147;-16.1286619454985;2.24379167307491;156.844780436253;0
1110;0;340;-0.195693874243877;27.3098926067509;-14.2949403000923;2.24235721902339;156.534870103095;0
1100;0;340;-0.196851408340396;28.1083816142863;-12.5125454455689;2.23821699699394;156.185804113369;0
1090;0;340;-0.198073022022436;28.887040119382;-10.7762859221981;2.23266760133068;155.809190316541;0
1080;0;340;-0.0130905004199112;29.6464057602617;-9.07999361136181;2.21835366860836;155.428115478394;0
1070;0;340;-0.015380187406486;30.3882320722894;-7.42319713058086;2.19603659705757;155.023161126392;0
1060;0;340;-0.200450619610447;31.1126670270975;-5.80087563195751;2.18011443721424;154.612205326492;0
1050;0;340;-0.020418896524468;31.8216718877518;-4.21103076112956;2.16010191645297;154.196527570523;0
1040;0;340;-0.202050202444439;32.5146963273497;-2.65084586022873;2.14284485737351;153.777780113457;0
1030;0;340;-0.0253847420425183;33.1941973521713;-1.11964692273572;2.12113021009634;153.351607404576;0
1020;0;340;-0.203515476756839;33.8596469126603;0.384615332599705;2.10137431173678;152.916459859;0
1010;0;340;-0.0301983566144112;34.5127690460942;1.86354439429473;2.07734226267904;152.477523098619;0
1000;0;340;-0.204852547733278;35.1528167256002;3.31906124418482;2.05682004999249;152.034150917785;0
990;0;340;-0.206235218074682;35.7823374546771;4.75020374232288;2.04646729584442;151.572649209513;0
980;0;340;-0.0380038682903323;36.3994061155553;6.16261112823585;2.02065163536553;151.127895786538;0
970;0;340;-0.207351554694515;37.0051772782541;7.55453974555621;1.99801638188893;150.674275081389;0
960;0;340;-0.208477103758252;37.6010330023703;8.92671966759442;1.98309423207287;150.213353128258;0
950;0;340;-0.0453965160838334;38.1870620250685;10.2804675417934;1.95571484906162;149.748988595678;0
940;0;340;-0.0475190076696632;38.7635645375777;11.6159114649916;1.92798323556309;149.272508561532;0
930;0;340;-0.20983378911927;39.3297632030449;12.9357058870048;1.90443058979723;148.798021645313;0
920;0;340;-0.211158393618261;39.8873990834345;14.2390299960463;1.89178477322081;148.316106902884;0
910;0;340;-0.0550966333042774;40.4365342050441;15.5267581542789;1.86476171668666;147.829198533046;0
900;0;340;-0.0568572005209382;40.9761191692383;16.8007907517158;1.83270387722449;147.343775099733;0
890;0;340;-0.212342822061346;41.507720082409;18.0598269032955;1.81194310064367;146.844196033735;0
880;0;340;-0.213635652492558;42.0317850229273;19.3047520595568;1.79779885711218;146.336274754775;0
870;0;340;-0.215200639317683;42.548535244761;20.5357709819655;1.78661121926471;145.815847475235;0
860;0;340;-0.0681640798567789;43.0577551060147;21.7541252531255;1.76206775966345;145.291161683018;0
1200;0;350;-0.0023598166157609;20.0024274142008;-33.6671266156193;2.10710221023868;151.276497504018;0
1190;0;350;-0.199882128653348;20.8386827292135;-31.0730389188281;2.14994032698985;154.15649954355;0
1180;0;350;0.00637260645350851;21.75802938406;-28.589711952734;2.176436236791;155.810891067553;0
1170;0;350;-0.193225855580083;22.6958849399124;-26.2410288242206;2.19642853039704;156.715322905103;0
